,item_id,product_category_name,month_year,qty,total_price,unit_price,product_name_lenght,product_description_lenght,customers,holiday,volume,comp_price
0,bed1,bed_bath_table,01-05-2017,1,45.95,45.95,39,161,57,1,3800,45.95
1,bed1,bed_bath_table,01-06-2017,3,137.85,45.95,39,161,61,1,3800,45.95
2,bed1,bed_bath_table,01-07-2017,6,275.7,45.95,39,161,123,1,3800,45.95
3,bed1,bed_bath_table,01-08-2017,4,183.8,45.95,39,161,90,1,3800,45.95
4,bed1,bed_bath_table,01-09-2017,2,91.9,45.95,39,161,54,1,3800,45.95
5,bed1,bed_bath_table,01-10-2017,3,137.85,45.95,39,161,50,2,3800,45.95
6,bed1,bed_bath_table,01-11-2017,11,445.85,40.53181818,39,161,97,4,3800,40.53181818
7,bed1,bed_bath_table,01-12-2017,6,239.94,39.99,39,161,41,1,3800,39.99
8,bed1,bed_bath_table,01-01-2018,19,759.81,39.99,39,161,62,2,3800,39.99
9,bed1,bed_bath_table,01-02-2018,18,719.82,39.99,39,161,62,2,3800,39.99
10,bed1,bed_bath_table,01-03-2018,17,679.83,39.99,39,161,43,1,3800,39.99
11,bed1,bed_bath_table,01-04-2018,13,519.87,39.99,39,161,34,1,3800,39.99
12,bed1,bed_bath_table,01-05-2018,19,759.81,39.99,39,161,57,3,3800,39.99
13,bed1,bed_bath_table,01-06-2018,5,199.95,39.99,39,161,43,0,3800,39.99
14,bed1,bed_bath_table,01-07-2018,8,319.92,39.99,39,161,26,1,3800,39.99
15,bed1,bed_bath_table,01-08-2018,8,313.92,39.24,39,161,15,1,3800,39.24
16,garden5,garden_tools,01-03-2017,6,419.4,69.9,36,450,21,1,19656,69.9
17,garden5,garden_tools,01-04-2017,3,247.9,82.63333333,36,450,17,2,19656,82.63333333
18,garden5,garden_tools,01-05-2017,20,1956.0,97.58823529,36,450,34,1,19656,97.58823529
19,garden5,garden_tools,01-06-2017,8,712.0,89.0,36,450,26,1,19656,89.0
20,garden5,garden_tools,01-07-2017,10,890.0,89.0,36,450,74,1,19656,59.9
21,garden5,garden_tools,01-08-2017,7,683.0,97.33333333,36,450,113,1,19656,59.9
22,garden5,garden_tools,01-09-2017,9,891.0,99.0,36,450,115,1,19656,59.9
23,garden5,garden_tools,01-10-2017,14,1386.0,99.0,36,450,146,2,19656,59.9
24,garden5,garden_tools,01-11-2017,17,1683.0,99.0,36,450,339,4,19656,53.78571429
25,garden5,garden_tools,01-12-2017,11,1089.0,99.0,36,450,184,1,19656,55.75
26,garden5,garden_tools,01-01-2018,4,398.0,99.5,36,450,137,2,19656,49.9
27,garden5,garden_tools,01-02-2018,2,202.0,101.0,36,450,160,2,19656,50.35714286
28,garden5,garden_tools,01-03-2018,1,101.0,101.0,36,450,116,1,19656,53.9
29,garden5,garden_tools,01-04-2018,1,101.0,101.0,36,450,111,1,19656,53.9
30,consoles1,consoles_games,01-07-2017,13,258.7,19.9,49,100,13,1,2304,19.9
31,consoles1,consoles_games,01-08-2017,24,477.6,19.9,49,100,33,1,2304,19.9
32,consoles1,consoles_games,01-09-2017,9,179.1,19.9,49,100,17,1,2304,19.9
33,consoles1,consoles_games,01-10-2017,28,603.2,21.54285714,49,100,38,2,2304,21.54285714
34,consoles1,consoles_games,01-11-2017,28,686.0,24.5,49,100,49,4,2304,24.5
35,consoles1,consoles_games,01-12-2017,16,392.0,24.5,49,100,30,1,2304,24.5
36,consoles1,consoles_games,01-02-2018,5,162.5,32.5,49,100,6,2,2304,32.5
37,consoles1,consoles_games,01-03-2018,6,195.0,32.5,49,100,13,1,2304,32.5
38,consoles1,consoles_games,01-04-2018,7,245.4,35.05714286,49,100,13,1,2304,35.05714286
39,consoles1,consoles_games,01-05-2018,3,108.6,36.2,49,100,3,3,2304,36.2
40,consoles1,consoles_games,01-06-2018,2,72.4,36.2,49,100,2,0,2304,36.2
41,consoles1,consoles_games,01-07-2018,1,36.2,36.2,49,100,1,1,2304,36.2
42,garden7,garden_tools,01-04-2017,1,59.9,59.9,57,339,17,2,32560,59.9
43,garden7,garden_tools,01-05-2017,1,59.9,59.9,57,339,34,1,32560,59.9
44,garden7,garden_tools,01-07-2017,4,239.6,59.9,57,339,74,1,32560,59.9
45,garden7,garden_tools,01-08-2017,6,359.4,59.9,57,339,113,1,32560,59.9
46,garden7,garden_tools,01-09-2017,5,299.5,59.9,57,339,115,1,32560,59.9
47,garden7,garden_tools,01-10-2017,11,658.9,59.9,57,339,146,2,32560,59.9
48,garden7,garden_tools,01-11-2017,20,1043.6,51.32222222,57,339,339,4,32560,53.78571429
49,garden7,garden_tools,01-12-2017,10,571.8,56.97777778,57,339,184,1,32560,55.75
50,garden7,garden_tools,01-01-2018,11,548.9,49.9,57,339,137,2,32560,49.9
51,garden7,garden_tools,01-02-2018,8,411.2,51.4,57,339,160,2,32560,50.35714286
52,garden7,garden_tools,01-03-2018,3,161.7,53.9,57,339,116,1,32560,53.9
53,garden7,garden_tools,01-04-2018,8,431.2,53.9,57,339,111,1,32560,53.9
54,garden7,garden_tools,01-05-2018,9,477.1,52.9,57,339,102,3,32560,53.05789474
55,garden7,garden_tools,01-06-2018,5,249.5,49.9,57,339,58,0,32560,49.9
56,garden7,garden_tools,01-07-2018,6,299.4,49.9,57,339,54,1,32560,49.9
57,garden7,garden_tools,01-08-2018,7,349.3,49.9,57,339,46,1,32560,49.9
58,health9,health_beauty,01-02-2017,11,219.89,19.99,48,575,19,2,4500,64.99
59,health9,health_beauty,01-03-2017,9,179.91,19.99,48,575,25,1,4500,64.99
60,health9,health_beauty,01-04-2017,13,259.87,19.99,48,575,23,2,4500,64.99
61,health9,health_beauty,01-05-2017,16,319.84,19.99,48,575,41,1,4500,64.99
62,health9,health_beauty,01-06-2017,21,419.79,19.99,48,575,53,1,4500,58.79952381
63,health9,health_beauty,01-07-2017,29,579.71,19.99,48,575,61,1,4500,59.25666667
64,health9,health_beauty,01-08-2017,28,651.72,23.39740741,48,575,82,1,4500,58.99
65,health9,health_beauty,01-09-2017,24,575.76,23.99,48,575,89,1,4500,58.99
66,health9,health_beauty,01-10-2017,27,647.73,23.99,48,575,81,2,4500,58.99
67,health9,health_beauty,01-11-2017,28,671.72,23.99,48,575,139,4,4500,58.99
68,health9,health_beauty,01-12-2017,19,455.81,23.99,48,575,112,1,4500,58.99
69,health9,health_beauty,01-01-2018,19,455.81,23.99,48,575,98,2,4500,58.99
70,health9,health_beauty,01-02-2018,14,335.86,23.99,48,575,126,2,4500,58.99
71,health9,health_beauty,01-03-2018,8,191.92,23.99,48,575,169,1,4500,58.99
72,health9,health_beauty,01-05-2018,7,167.93,23.99,48,575,159,3,4500,58.99
73,health9,health_beauty,01-06-2018,3,71.97,23.99,48,575,131,0,4500,58.99
74,health9,health_beauty,01-07-2018,3,71.97,23.99,48,575,113,1,4500,58.99
75,health9,health_beauty,01-08-2018,2,47.98,23.99,48,575,127,1,4500,58.99
76,cool4,cool_stuff,01-07-2017,1,134.99,134.99,40,1456,42,1,16530,134.99
77,cool4,cool_stuff,01-08-2017,1,134.99,134.99,40,1456,39,1,16530,134.99
78,cool4,cool_stuff,01-10-2017,12,1763.88,146.99,40,1456,33,2,16530,146.99
79,cool4,cool_stuff,01-11-2017,27,4248.73,157.3603704,40,1456,42,4,16530,157.3603704
80,cool4,cool_stuff,01-12-2017,29,4842.71,166.99,40,1456,38,1,16530,166.99
81,cool4,cool_stuff,01-01-2018,13,2170.87,166.99,40,1456,102,2,16530,29.5
82,cool4,cool_stuff,01-02-2018,8,1415.92,176.99,40,1456,20,2,16530,176.99
83,cool4,cool_stuff,01-03-2018,11,1911.89,173.8081818,40,1456,45,1,16530,35.0
84,cool4,cool_stuff,01-04-2018,6,1019.94,169.99,40,1456,18,1,16530,35.0
85,health3,health_beauty,01-01-2018,1,110.99,110.99,50,1257,98,2,5700,58.99
86,health3,health_beauty,01-02-2018,2,221.98,110.99,50,1257,126,2,5700,58.99
87,health3,health_beauty,01-03-2018,9,998.91,110.99,50,1257,169,1,5700,58.99
88,health3,health_beauty,01-04-2018,13,1514.87,116.5284615,50,1257,118,1,5700,58.99
89,health3,health_beauty,01-05-2018,23,2759.77,119.99,50,1257,159,3,5700,58.99
90,health3,health_beauty,01-06-2018,43,5288.57,122.99,50,1257,131,0,5700,58.99
91,health3,health_beauty,01-07-2018,33,4058.67,122.99,50,1257,113,1,5700,58.99
92,health3,health_beauty,01-08-2018,32,3935.68,122.99,50,1257,127,1,5700,58.99
93,perfumery1,perfumery,01-06-2017,4,227.96,56.99,54,1536,4,1,3360,56.99
94,perfumery1,perfumery,01-07-2017,7,398.93,56.99,54,1536,7,1,3360,56.99
95,perfumery1,perfumery,01-08-2017,7,398.93,56.99,54,1536,8,1,3360,56.99
96,perfumery1,perfumery,01-09-2017,17,968.83,56.99,54,1536,18,1,3360,56.99
97,perfumery1,perfumery,01-10-2017,17,968.83,56.99,54,1536,19,2,3360,56.99
98,perfumery1,perfumery,01-11-2017,20,1139.8,56.99,54,1536,27,4,3360,56.99
99,perfumery1,perfumery,01-12-2017,24,1367.76,56.99,54,1536,34,1,3360,56.99
100,perfumery1,perfumery,01-01-2018,10,569.9,56.99,54,1536,15,2,3360,56.99
101,perfumery1,perfumery,01-02-2018,4,227.96,56.99,54,1536,12,2,3360,56.99
102,perfumery1,perfumery,01-03-2018,14,706.86,50.49,54,1536,18,1,3360,50.49
103,perfumery1,perfumery,01-04-2018,2,99.98,49.99,54,1536,10,1,3360,49.99
104,perfumery1,perfumery,01-07-2018,8,399.92,49.99,54,1536,13,1,3360,49.99
105,perfumery1,perfumery,01-08-2018,4,199.96,49.99,54,1536,19,1,3360,49.99
106,cool5,cool_stuff,01-04-2017,2,199.98,99.99,54,995,33,2,32736,99.99
107,cool5,cool_stuff,01-05-2017,18,1799.82,99.99,54,995,58,1,32736,99.99
108,cool5,cool_stuff,01-06-2017,11,1099.89,99.99,54,995,42,1,32736,99.99
109,cool5,cool_stuff,01-07-2017,14,1399.86,99.99,54,995,42,1,32736,99.99
110,cool5,cool_stuff,01-08-2017,8,799.92,99.99,54,995,39,1,32736,99.99
111,cool5,cool_stuff,01-09-2017,6,599.94,99.99,54,995,10,1,32736,29.5
112,cool5,cool_stuff,01-10-2017,9,899.91,99.99,54,995,33,2,32736,99.99
113,cool5,cool_stuff,01-11-2017,2,199.98,99.99,54,995,42,4,32736,99.99
114,cool5,cool_stuff,01-12-2017,3,299.97,99.99,54,995,38,1,32736,99.99
115,cool5,cool_stuff,01-01-2018,6,599.94,99.99,54,995,102,2,32736,29.5
116,cool5,cool_stuff,01-02-2018,9,899.91,99.99,54,995,20,2,32736,99.99
117,cool5,cool_stuff,01-03-2018,5,489.76,97.952,54,995,45,1,32736,35.0
118,cool5,cool_stuff,01-04-2018,4,338.77,84.6925,54,995,18,1,32736,35.0
119,health8,health_beauty,01-03-2017,6,539.94,89.99,59,492,25,1,3960,64.99
120,health8,health_beauty,01-05-2017,6,539.94,89.99,59,492,41,1,3960,64.99
121,health8,health_beauty,01-06-2017,9,809.91,89.99,59,492,53,1,3960,58.79952381
122,health8,health_beauty,01-07-2017,17,1529.83,89.99,59,492,61,1,3960,59.25666667
123,health8,health_beauty,01-08-2017,18,1619.82,89.99,59,492,82,1,3960,58.99
124,health8,health_beauty,01-09-2017,21,1889.79,89.99,59,492,89,1,3960,58.99
125,health8,health_beauty,01-10-2017,24,2159.76,89.99,59,492,81,2,3960,58.99
126,health8,health_beauty,01-11-2017,26,2339.74,89.99,59,492,139,4,3960,58.99
127,health8,health_beauty,01-12-2017,19,1709.81,89.99,59,492,112,1,3960,58.99
128,health8,health_beauty,01-01-2018,20,1799.8,89.99,59,492,98,2,3960,58.99
129,health8,health_beauty,01-02-2018,17,1529.83,89.99,59,492,126,2,3960,58.99
130,health8,health_beauty,01-03-2018,16,1339.84,83.74,59,492,169,1,3960,58.99
131,health8,health_beauty,01-04-2018,14,1119.86,79.99,59,492,118,1,3960,58.99
132,health8,health_beauty,01-05-2018,16,1279.84,79.99,59,492,159,3,3960,58.99
133,health8,health_beauty,01-06-2018,13,1039.87,79.99,59,492,131,0,3960,58.99
134,health8,health_beauty,01-07-2018,10,799.9,79.99,59,492,113,1,3960,58.99
135,health8,health_beauty,01-08-2018,7,579.75,82.82142857,59,492,127,1,3960,58.99
136,garden4,garden_tools,01-07-2017,13,778.7,59.9,57,366,74,1,19800,59.9
137,garden4,garden_tools,01-08-2017,23,1377.7,59.9,57,366,113,1,19800,59.9
138,garden4,garden_tools,01-09-2017,13,778.7,59.9,57,366,115,1,19800,59.9
139,garden4,garden_tools,01-10-2017,36,2156.4,59.9,57,366,146,2,19800,59.9
140,garden4,garden_tools,01-11-2017,69,3711.7,53.78571429,57,366,339,4,19800,53.78571429
141,garden4,garden_tools,01-12-2017,44,2468.6,55.75,57,366,184,1,19800,55.75
142,garden4,garden_tools,01-01-2018,39,1946.1,49.9,57,366,137,2,19800,49.9
143,garden4,garden_tools,01-02-2018,48,2411.2,50.35714286,57,366,160,2,19800,50.35714286
144,garden4,garden_tools,01-03-2018,26,1401.4,53.9,57,366,116,1,19800,53.9
145,garden4,garden_tools,01-04-2018,28,1509.2,53.9,57,366,111,1,19800,53.9
146,garden4,garden_tools,01-05-2018,25,1319.5,53.05789474,57,366,102,3,19800,53.05789474
147,garden4,garden_tools,01-06-2018,15,748.5,49.9,57,366,58,0,19800,49.9
148,garden4,garden_tools,01-07-2018,3,149.7,49.9,57,366,54,1,19800,49.9
149,garden4,garden_tools,01-08-2018,6,299.4,49.9,57,366,46,1,19800,49.9
150,computers5,computers_accessories,01-10-2017,1,167.0,167.0,33,300,31,2,2926,167.0
151,computers5,computers_accessories,01-12-2017,2,239.8,119.9,33,300,35,1,2926,109.9
152,computers5,computers_accessories,01-01-2018,57,5453.96,93.09489362,33,300,152,2,2926,97.6425
153,computers5,computers_accessories,01-02-2018,45,3465.8,77.155,33,300,202,2,2926,78.7122807
154,computers5,computers_accessories,01-03-2018,6,528.0,88.0,33,300,127,1,2926,81.02391304
155,computers5,computers_accessories,01-04-2018,10,880.0,88.0,33,300,107,1,2926,80.66666667
156,computers5,computers_accessories,01-06-2018,3,269.7,89.9,33,300,66,0,2926,78.9
157,computers5,computers_accessories,01-07-2018,3,236.7,78.9,33,300,43,1,2926,77.9
158,garden10,garden_tools,01-05-2017,3,179.7,59.9,59,341,34,1,32560,59.9
159,garden10,garden_tools,01-06-2017,3,179.7,59.9,59,341,26,1,32560,59.9
160,garden10,garden_tools,01-07-2017,19,1138.1,59.9,59,341,74,1,32560,59.9
161,garden10,garden_tools,01-08-2017,27,1617.3,59.9,59,341,113,1,32560,59.9
162,garden10,garden_tools,01-09-2017,17,1018.3,59.9,59,341,115,1,32560,59.9
163,garden10,garden_tools,01-10-2017,31,1856.9,59.9,59,341,146,2,32560,59.9
164,garden10,garden_tools,01-11-2017,87,4712.19,53.64828125,59,341,339,4,32560,53.78571429
165,garden10,garden_tools,01-12-2017,32,1769.7,55.425,59,341,184,1,32560,55.75
166,garden10,garden_tools,01-01-2018,29,1447.1,49.9,59,341,137,2,32560,49.9
167,garden10,garden_tools,01-02-2018,36,1828.4,50.9,59,341,160,2,32560,50.35714286
168,garden10,garden_tools,01-03-2018,35,1886.5,53.9,59,341,116,1,32560,53.9
169,garden10,garden_tools,01-04-2018,13,700.7,53.9,59,341,111,1,32560,53.9
170,garden10,garden_tools,01-05-2018,29,1559.1,53.70952381,59,341,102,3,32560,53.05789474
171,garden10,garden_tools,01-06-2018,6,299.4,49.9,59,341,58,0,32560,49.9
172,garden10,garden_tools,01-07-2018,14,698.6,49.9,59,341,54,1,32560,49.9
173,garden10,garden_tools,01-08-2018,10,499.0,49.9,59,341,46,1,32560,49.9
174,computers6,computers_accessories,01-01-2018,22,3307.8,150.3545455,48,894,152,2,4840,97.6425
175,computers6,computers_accessories,01-02-2018,69,10343.1,149.9,48,894,202,2,4840,78.7122807
176,computers6,computers_accessories,01-03-2018,51,7644.9,149.9,48,894,127,1,4840,81.02391304
177,computers6,computers_accessories,01-04-2018,35,5246.5,149.9,48,894,107,1,4840,80.66666667
178,computers6,computers_accessories,01-05-2018,52,7794.8,149.9,48,894,78,3,4840,79.8
179,computers6,computers_accessories,01-06-2018,27,4047.3,149.9,48,894,66,0,4840,78.9
180,computers6,computers_accessories,01-07-2018,13,1948.7,149.9,48,894,43,1,4840,77.9
181,computers6,computers_accessories,01-08-2018,5,749.5,149.9,48,894,18,1,4840,77.9
182,health6,health_beauty,01-01-2018,3,185.97,61.99,50,1257,98,2,2964,58.99
183,health6,health_beauty,01-03-2018,13,805.87,61.99,50,1257,169,1,2964,58.99
184,health6,health_beauty,01-04-2018,15,974.85,64.99,50,1257,118,1,2964,58.99
185,health6,health_beauty,01-05-2018,38,2469.62,64.99,50,1257,159,3,2964,58.99
186,health6,health_beauty,01-06-2018,26,1741.74,66.99,50,1257,131,0,2964,58.99
187,health6,health_beauty,01-07-2018,27,1808.73,66.99,50,1257,113,1,2964,58.99
188,health6,health_beauty,01-08-2018,28,1875.72,66.99,50,1257,127,1,2964,58.99
189,garden6,garden_tools,01-05-2017,4,239.6,59.9,56,348,34,1,19800,59.9
190,garden6,garden_tools,01-06-2017,1,59.9,59.9,56,348,26,1,19800,59.9
191,garden6,garden_tools,01-07-2017,14,838.6,59.9,56,348,74,1,19800,59.9
192,garden6,garden_tools,01-08-2017,39,2336.1,59.9,56,348,113,1,19800,59.9
193,garden6,garden_tools,01-09-2017,37,2216.3,59.9,56,348,115,1,19800,59.9
194,garden6,garden_tools,01-10-2017,39,2336.1,59.9,56,348,146,2,19800,59.9
195,garden6,garden_tools,01-11-2017,91,4769.7,52.40694444,56,348,339,4,19800,53.78571429
196,garden6,garden_tools,01-12-2017,51,2881.6,55.1,56,348,184,1,19800,55.75
197,garden6,garden_tools,01-01-2018,12,598.8,49.9,56,348,137,2,19800,49.9
198,garden6,garden_tools,01-02-2018,39,1970.1,50.54516129,56,348,160,2,19800,50.35714286
199,garden6,garden_tools,01-03-2018,31,1670.9,53.9,56,348,116,1,19800,53.9
200,garden6,garden_tools,01-04-2018,46,2479.4,53.9,56,348,111,1,19800,53.9
201,garden6,garden_tools,01-05-2018,56,2982.4,53.41515152,56,348,102,3,19800,53.05789474
202,garden6,garden_tools,01-06-2018,12,598.8,49.9,56,348,58,0,19800,49.9
203,garden6,garden_tools,01-07-2018,6,299.46,49.91,56,348,54,1,19800,49.9
204,garden6,garden_tools,01-08-2018,6,299.46,49.91,56,348,46,1,19800,49.9
205,health10,health_beauty,01-02-2018,21,994.04,47.35789474,40,409,126,2,3762,58.99
206,health10,health_beauty,01-03-2018,58,2809.65,48.45944444,40,409,169,1,3762,58.99
207,health10,health_beauty,01-04-2018,18,965.91,53.70176471,40,409,118,1,3762,58.99
208,health10,health_beauty,01-05-2018,33,1723.08,52.06928571,40,409,159,3,3762,58.99
209,health10,health_beauty,01-06-2018,9,449.82,49.98,40,409,131,0,3762,58.99
210,health10,health_beauty,01-07-2018,5,257.56,51.512,40,409,113,1,3762,58.99
211,health10,health_beauty,01-08-2018,11,557.85,50.71,40,409,127,1,3762,58.99
212,watches2,watches_gifts,01-06-2017,5,789.95,157.99,35,591,17,1,4480,185.0
213,watches2,watches_gifts,01-07-2017,6,1016.95,171.792,35,591,29,1,4480,197.383
214,watches2,watches_gifts,01-08-2017,5,849.5,169.9,35,591,48,1,4480,179.9
215,watches2,watches_gifts,01-09-2017,10,1604.0,160.4,35,591,54,1,4480,164.57
216,watches2,watches_gifts,01-10-2017,16,2391.6,149.475,35,591,43,2,4480,232.49
217,watches2,watches_gifts,01-11-2017,26,3660.0,140.56,35,591,91,4,4480,174.4333333
218,watches2,watches_gifts,01-12-2017,6,894.0,149.0,35,591,73,1,4480,185.96
219,watches2,watches_gifts,01-01-2018,8,1188.0,148.5,35,591,59,2,4480,199.0
220,watches2,watches_gifts,01-02-2018,14,2043.92,145.9942857,35,591,90,2,4480,182.0
221,watches2,watches_gifts,01-03-2018,9,1115.7,123.9666667,35,591,125,1,4480,151.8784375
222,watches2,watches_gifts,01-04-2018,10,1191.9,119.19,35,591,178,1,4480,150.1333333
223,watches2,watches_gifts,01-05-2018,22,2598.9,118.1318182,35,591,260,3,4480,132.53125
224,watches2,watches_gifts,01-06-2018,1,139.9,139.9,35,591,93,0,4480,138.22
225,watches2,watches_gifts,01-07-2018,5,694.9,138.98,35,591,122,1,4480,155.0
226,watches2,watches_gifts,01-08-2018,3,414.0,138.0,35,591,61,1,4480,145.5509091
