,item_id,product_category_name,month_year,qty,total_price,unit_price,product_name_lenght,product_description_lenght,customers,holiday,volume,comp_price
227,health1,health_beauty,01-08-2017,3,254.97,84.99,49,1495,82,1,8151,58.99
228,health1,health_beauty,01-09-2017,4,339.96,84.99,49,1495,89,1,8151,58.99
229,health1,health_beauty,01-10-2017,3,254.97,84.99,49,1495,81,2,8151,58.99
230,health1,health_beauty,01-11-2017,36,3059.64,84.99,49,1495,139,4,8151,58.99
231,health1,health_beauty,01-12-2017,50,4249.5,84.99,49,1495,112,1,8151,58.99
232,health1,health_beauty,01-01-2018,13,1104.87,84.99,49,1495,98,2,8151,58.99
233,health1,health_beauty,01-02-2018,7,594.93,84.99,49,1495,126,2,8151,58.99
234,health1,health_beauty,01-03-2018,4,339.96,84.99,49,1495,169,1,8151,58.99
235,health1,health_beauty,01-06-2018,2,169.98,84.99,49,1495,131,0,8151,58.99
236,garden8,garden_tools,01-02-2017,1,179.99,179.99,33,2188,3,2,8000,179.99
237,garden8,garden_tools,01-04-2017,3,539.97,179.99,33,2188,17,2,8000,179.99
238,garden8,garden_tools,01-09-2017,2,359.98,179.99,33,2188,115,1,8000,59.9
239,garden8,garden_tools,01-10-2017,6,1079.94,179.99,33,2188,146,2,8000,59.9
240,garden8,garden_tools,01-11-2017,13,2339.87,179.99,33,2188,339,4,8000,53.78571429
241,garden8,garden_tools,01-12-2017,15,2759.85,183.99,33,2188,184,1,8000,55.75
242,garden8,garden_tools,01-01-2018,14,2629.96,187.8542857,33,2188,137,2,8000,49.9
243,garden8,garden_tools,01-02-2018,12,2148.0,179.0,33,2188,160,2,8000,50.35714286
244,garden8,garden_tools,01-03-2018,13,2277.0,175.1538462,33,2188,116,1,8000,53.9
245,garden8,garden_tools,01-04-2018,11,1969.0,179.0,33,2188,111,1,8000,53.9
246,garden8,garden_tools,01-05-2018,3,537.0,179.0,33,2188,102,3,8000,53.05789474
247,garden8,garden_tools,01-06-2018,10,1590.0,159.0,33,2188,58,0,8000,49.9
248,garden8,garden_tools,01-07-2018,8,1112.0,139.0,33,2188,54,1,8000,49.9
249,garden8,garden_tools,01-08-2018,7,973.0,139.0,33,2188,46,1,8000,49.9
250,garden9,garden_tools,01-04-2017,3,179.7,59.9,58,340,17,2,19800,59.9
251,garden9,garden_tools,01-05-2017,7,419.3,59.9,58,340,34,1,19800,59.9
252,garden9,garden_tools,01-06-2017,4,239.6,59.9,58,340,26,1,19800,59.9
253,garden9,garden_tools,01-07-2017,19,1138.1,59.9,58,340,74,1,19800,59.9
254,garden9,garden_tools,01-08-2017,21,1257.9,59.9,58,340,113,1,19800,59.9
255,garden9,garden_tools,01-09-2017,23,1377.7,59.9,58,340,115,1,19800,59.9
256,garden9,garden_tools,01-10-2017,19,1138.1,59.9,58,340,146,2,19800,59.9
257,garden9,garden_tools,01-11-2017,82,4397.7,53.37910448,58,340,339,4,19800,53.78571429
258,garden9,garden_tools,01-12-2017,40,2232.6,55.77096774,58,340,184,1,19800,55.75
259,garden9,garden_tools,01-01-2018,25,1247.5,49.9,58,340,137,2,19800,49.9
260,garden9,garden_tools,01-02-2018,44,2247.6,51.025,58,340,160,2,19800,50.35714286
261,garden9,garden_tools,01-03-2018,25,1347.5,53.9,58,340,116,1,19800,53.9
262,garden9,garden_tools,01-04-2018,20,1078.0,53.9,58,340,111,1,19800,53.9
263,garden9,garden_tools,01-05-2018,17,888.3,52.56666667,58,340,102,3,19800,53.05789474
264,garden9,garden_tools,01-06-2018,8,399.2,49.9,58,340,58,0,19800,49.9
265,garden9,garden_tools,01-07-2018,9,449.1,49.9,58,340,54,1,19800,49.9
266,garden9,garden_tools,01-08-2018,7,349.3,49.9,58,340,46,1,19800,49.9
267,watches6,watches_gifts,01-06-2017,4,652.0,163.0,33,523,17,1,2288,185.0
268,watches6,watches_gifts,01-07-2017,11,1777.5,161.5909091,33,523,29,1,2288,197.383
269,watches6,watches_gifts,01-08-2017,13,2088.7,160.6692308,33,523,48,1,2288,179.9
270,watches6,watches_gifts,01-09-2017,18,2762.5,148.7785714,33,523,54,1,2288,164.57
271,watches6,watches_gifts,01-10-2017,1,134.9,134.9,33,523,43,2,2288,232.49
272,watches6,watches_gifts,01-11-2017,15,1995.0,133.0,33,523,91,4,2288,174.4333333
273,watches6,watches_gifts,01-12-2017,4,596.0,149.0,33,523,73,1,2288,185.96
274,watches6,watches_gifts,01-02-2018,6,769.45,128.2416667,33,523,90,2,2288,182.0
275,watches6,watches_gifts,01-03-2018,31,3640.68,117.4412903,33,523,125,1,2288,151.8784375
276,watches6,watches_gifts,01-04-2018,85,8961.49,105.648625,33,523,178,1,2288,150.1333333
277,watches6,watches_gifts,01-05-2018,114,11820.2,103.7925234,33,523,260,3,2288,132.53125
278,watches6,watches_gifts,01-06-2018,9,1071.0,119.0,33,523,93,0,2288,138.22
279,watches6,watches_gifts,01-07-2018,11,1302.0,118.3636364,33,523,122,1,2288,155.0
280,watches6,watches_gifts,01-08-2018,1,112.0,112.0,33,523,61,1,2288,145.5509091
281,cool3,cool_stuff,01-09-2017,1,29.5,29.5,57,787,10,1,7776,29.5
282,cool3,cool_stuff,01-01-2018,76,2242.0,29.5,57,787,102,2,7776,29.5
283,cool3,cool_stuff,01-03-2018,26,910.0,35.0,57,787,45,1,7776,35.0
284,cool3,cool_stuff,01-04-2018,4,140.0,35.0,57,787,18,1,7776,35.0
285,cool3,cool_stuff,01-05-2018,4,140.0,35.0,57,787,4,3,7776,35.0
286,cool3,cool_stuff,01-06-2018,2,130.0,65.0,57,787,2,0,7776,65.0
287,cool3,cool_stuff,01-08-2018,1,65.0,65.0,57,787,1,1,7776,65.0
288,perfumery2,perfumery,01-08-2017,1,142.5,142.5,29,178,8,1,4693,142.5
289,perfumery2,perfumery,01-09-2017,1,142.5,142.5,29,178,18,1,4693,142.5
290,perfumery2,perfumery,01-10-2017,2,285.0,142.5,29,178,19,2,4693,142.5
291,perfumery2,perfumery,01-11-2017,8,944.4,118.05,29,178,27,4,4693,118.05
292,perfumery2,perfumery,01-12-2017,12,1416.0,118.0,29,178,34,1,4693,118.0
293,perfumery2,perfumery,01-01-2018,6,707.4,117.9,29,178,15,2,4693,117.9
294,perfumery2,perfumery,01-02-2018,11,1296.8,117.8888889,29,178,12,2,4693,117.8888889
295,perfumery2,perfumery,01-03-2018,4,470.8,117.7,29,178,18,1,4693,117.7
296,perfumery2,perfumery,01-04-2018,8,943.8,117.975,29,178,10,1,4693,117.975
297,perfumery2,perfumery,01-05-2018,17,2038.3,119.9,29,178,16,3,4693,119.9
298,perfumery2,perfumery,01-06-2018,14,1668.5,119.1785714,29,178,14,0,4693,119.1785714
299,perfumery2,perfumery,01-07-2018,5,593.5,118.7,29,178,13,1,4693,118.7
300,perfumery2,perfumery,01-08-2018,17,1987.4,116.9066667,29,178,19,1,4693,116.9066667
301,cool2,cool_stuff,01-03-2017,8,1039.92,129.99,33,897,22,1,15750,129.99
302,cool2,cool_stuff,01-04-2017,14,1819.86,129.99,33,897,33,2,15750,129.99
303,cool2,cool_stuff,01-05-2017,18,2339.82,129.99,33,897,58,1,15750,129.99
304,cool2,cool_stuff,01-06-2017,17,2209.83,129.99,33,897,42,1,15750,129.99
305,cool2,cool_stuff,01-07-2017,16,2079.84,129.99,33,897,42,1,15750,129.99
306,cool2,cool_stuff,01-08-2017,16,1870.84,116.9275,33,897,39,1,15750,116.9275
307,cool2,cool_stuff,01-10-2017,10,1199.9,119.99,33,897,33,2,15750,119.99
308,cool2,cool_stuff,01-11-2017,9,1169.91,129.99,33,897,42,4,15750,129.99
309,cool2,cool_stuff,01-12-2017,3,389.97,129.99,33,897,38,1,15750,129.99
310,cool2,cool_stuff,01-01-2018,4,519.96,129.99,33,897,102,2,15750,29.5
311,cool2,cool_stuff,01-02-2018,2,259.98,129.99,33,897,20,2,15750,129.99
312,cool2,cool_stuff,01-03-2018,1,129.99,129.99,33,897,45,1,15750,35.0
313,cool2,cool_stuff,01-04-2018,1,129.99,129.99,33,897,18,1,15750,35.0
314,computers1,computers_accessories,01-05-2017,4,379.6,94.9,45,236,11,1,2808,94.9
315,computers1,computers_accessories,01-06-2017,6,611.4,100.9,45,236,15,1,2808,100.9
316,computers1,computers_accessories,01-07-2017,10,1099.0,109.9,45,236,17,1,2808,109.9
317,computers1,computers_accessories,01-08-2017,2,219.8,109.9,45,236,15,1,2808,109.9
318,computers1,computers_accessories,01-09-2017,4,395.6,98.9,45,236,15,1,2808,98.9
319,computers1,computers_accessories,01-10-2017,4,395.6,98.9,45,236,31,2,2808,98.9
320,computers1,computers_accessories,01-11-2017,6,593.4,98.9,45,236,36,4,2808,109.9
321,computers1,computers_accessories,01-12-2017,1,98.9,98.9,45,236,35,1,2808,109.9
322,computers1,computers_accessories,01-01-2018,31,2795.14,90.534,45,236,152,2,2808,97.6425
323,computers1,computers_accessories,01-02-2018,30,2537.19,84.75608696,45,236,202,2,2808,78.7122807
324,computers1,computers_accessories,01-03-2018,13,1139.8,87.5,45,236,127,1,2808,81.02391304
325,computers1,computers_accessories,01-04-2018,5,470.0,94.0,45,236,107,1,2808,80.66666667
326,computers1,computers_accessories,01-06-2018,4,292.0,73.0,45,236,66,0,2808,78.9
327,computers1,computers_accessories,01-07-2018,18,1199.48,66.34214286,45,236,43,1,2808,77.9
328,computers1,computers_accessories,01-08-2018,1,79.9,79.9,45,236,18,1,2808,77.9
329,consoles2,consoles_games,01-07-2017,1,19.9,19.9,56,237,13,1,2304,19.9
330,consoles2,consoles_games,01-08-2017,11,218.9,19.9,56,237,33,1,2304,19.9
331,consoles2,consoles_games,01-09-2017,9,179.1,19.9,56,237,17,1,2304,19.9
332,consoles2,consoles_games,01-10-2017,12,248.0,20.66666667,56,237,38,2,2304,20.66666667
333,consoles2,consoles_games,01-11-2017,23,563.5,24.5,56,237,49,4,2304,24.5
334,consoles2,consoles_games,01-12-2017,17,416.5,24.5,56,237,30,1,2304,24.5
335,consoles2,consoles_games,01-01-2018,10,271.2,27.03333333,56,237,9,2,2304,27.03333333
336,consoles2,consoles_games,01-02-2018,1,32.5,32.5,56,237,6,2,2304,32.5
337,consoles2,consoles_games,01-03-2018,7,229.2,32.74285714,56,237,13,1,2304,32.74285714
338,consoles2,consoles_games,01-04-2018,6,205.2,34.2,56,237,13,1,2304,34.2
339,health5,health_beauty,01-01-2017,8,2799.2,349.9,51,625,9,1,11400,64.99
340,health5,health_beauty,01-02-2017,4,1399.6,349.9,51,625,19,2,11400,64.99
341,health5,health_beauty,01-03-2017,2,699.8,349.9,51,625,25,1,11400,64.99
342,health5,health_beauty,01-04-2017,1,349.9,349.9,51,625,23,2,11400,64.99
343,health5,health_beauty,01-05-2017,4,1399.6,349.9,51,625,41,1,11400,64.99
344,health5,health_beauty,01-06-2017,2,699.8,349.9,51,625,53,1,11400,58.79952381
345,health5,health_beauty,01-07-2017,1,349.9,349.9,51,625,61,1,11400,59.25666667
346,health5,health_beauty,01-08-2017,7,2449.3,349.9,51,625,82,1,11400,58.99
347,health5,health_beauty,01-09-2017,7,2449.3,349.9,51,625,89,1,11400,58.99
348,health5,health_beauty,01-10-2017,10,3499.0,349.9,51,625,81,2,11400,58.99
349,health5,health_beauty,01-11-2017,11,3543.5,322.1363636,51,625,139,4,11400,58.99
350,health5,health_beauty,01-12-2017,7,2449.3,349.9,51,625,112,1,11400,58.99
351,health5,health_beauty,01-01-2018,12,4198.8,349.9,51,625,98,2,11400,58.99
352,health5,health_beauty,01-02-2018,15,5248.5,349.9,51,625,126,2,11400,58.99
353,health5,health_beauty,01-03-2018,17,5948.3,349.9,51,625,169,1,11400,58.99
354,health5,health_beauty,01-04-2018,7,2449.3,349.9,51,625,118,1,11400,58.99
355,health5,health_beauty,01-05-2018,10,3513.1,352.25,51,625,159,3,11400,58.99
356,health5,health_beauty,01-06-2018,11,4004.0,364.0,51,625,131,0,11400,58.99
357,health5,health_beauty,01-07-2018,11,4004.0,364.0,51,625,113,1,11400,58.99
358,health5,health_beauty,01-08-2018,9,3276.0,364.0,51,625,127,1,11400,58.99
359,watches8,watches_gifts,01-07-2017,2,479.8,239.9,35,640,29,1,2992,197.383
360,watches8,watches_gifts,01-10-2017,2,479.8,239.9,35,640,43,2,2992,232.49
361,watches8,watches_gifts,01-01-2018,2,459.8,229.9,35,640,59,2,2992,199.0
362,watches8,watches_gifts,01-02-2018,11,2250.8,204.6181818,35,640,90,2,2992,182.0
363,watches8,watches_gifts,01-03-2018,16,2680.0,167.5,35,640,125,1,2992,151.8784375
364,watches8,watches_gifts,01-04-2018,26,3908.9,150.3423077,35,640,178,1,2992,150.1333333
365,watches8,watches_gifts,01-05-2018,30,4355.0,145.1666667,35,640,260,3,2992,132.53125
366,watches8,watches_gifts,01-06-2018,3,457.9,152.6333333,35,640,93,0,2992,138.22
367,watches8,watches_gifts,01-07-2018,14,2200.0,157.1428571,35,640,122,1,2992,155.0
368,watches8,watches_gifts,01-08-2018,11,1737.4,157.9454545,35,640,61,1,2992,145.5509091
369,furniture4,furniture_decor,01-11-2017,1,99.9,99.9,57,272,64,4,12000,99.9
370,furniture4,furniture_decor,01-12-2017,3,299.7,99.9,57,272,40,1,12000,99.9
371,furniture4,furniture_decor,01-01-2018,13,1298.7,99.9,57,272,125,2,12000,99.9
372,furniture4,furniture_decor,01-02-2018,13,1298.7,99.9,57,272,52,2,12000,99.9
373,furniture4,furniture_decor,01-03-2018,12,1198.8,99.9,57,272,83,1,12000,99.9
374,furniture4,furniture_decor,01-04-2018,13,1298.7,99.9,57,272,92,1,12000,99.9
375,furniture4,furniture_decor,01-05-2018,13,1298.7,99.9,57,272,95,3,12000,99.9
376,furniture4,furniture_decor,01-06-2018,10,999.0,99.9,57,272,18,0,12000,99.9
377,furniture4,furniture_decor,01-07-2018,14,1099.5,78.53571429,57,272,22,1,12000,78.53571429
378,furniture4,furniture_decor,01-08-2018,9,754.5,83.83333333,57,272,19,1,12000,83.83333333
379,watches5,watches_gifts,01-08-2017,8,1839.2,229.9,42,236,48,1,3510,179.9
380,watches5,watches_gifts,01-09-2017,10,2190.6,219.06,42,236,54,1,3510,164.57
381,watches5,watches_gifts,01-10-2017,8,1729.2,216.15,42,236,43,2,3510,232.49
382,watches5,watches_gifts,01-11-2017,12,2395.2,203.2909091,42,236,91,4,3510,174.4333333
383,watches5,watches_gifts,01-12-2017,28,6287.2,224.5428571,42,236,73,1,3510,185.96
384,watches5,watches_gifts,01-01-2018,10,2207.7,220.77,42,236,59,2,3510,199.0
385,watches5,watches_gifts,01-02-2018,21,4319.4,205.6857143,42,236,90,2,3510,182.0
386,watches5,watches_gifts,01-03-2018,16,3459.0,216.1875,42,236,125,1,3510,151.8784375
387,watches5,watches_gifts,01-04-2018,13,2657.0,204.3846154,42,236,178,1,3510,150.1333333
388,watches5,watches_gifts,01-05-2018,17,3383.0,199.0,42,236,260,3,3510,132.53125
389,health7,health_beauty,01-01-2017,1,64.99,64.99,59,492,9,1,3960,64.99
390,health7,health_beauty,01-02-2017,5,324.95,64.99,59,492,19,2,3960,64.99
391,health7,health_beauty,01-03-2017,9,584.91,64.99,59,492,25,1,3960,64.99
392,health7,health_beauty,01-04-2017,9,584.91,64.99,59,492,23,2,3960,64.99
393,health7,health_beauty,01-05-2017,16,1039.84,64.99,59,492,41,1,3960,64.99
394,health7,health_beauty,01-06-2017,21,1234.79,58.79952381,59,492,53,1,3960,58.79952381
395,health7,health_beauty,01-07-2017,15,888.85,59.25666667,59,492,61,1,3960,59.25666667
396,health7,health_beauty,01-08-2017,22,1297.78,58.99,59,492,82,1,3960,58.99
397,health7,health_beauty,01-09-2017,25,1474.75,58.99,59,492,89,1,3960,58.99
398,health7,health_beauty,01-10-2017,19,1120.81,58.99,59,492,81,2,3960,58.99
399,health7,health_beauty,01-11-2017,24,1415.76,58.99,59,492,139,4,3960,58.99
400,health7,health_beauty,01-12-2017,9,530.91,58.99,59,492,112,1,3960,58.99
401,health7,health_beauty,01-01-2018,6,353.94,58.99,59,492,98,2,3960,58.99
402,health7,health_beauty,01-02-2018,14,825.86,58.99,59,492,126,2,3960,58.99
403,health7,health_beauty,01-03-2018,10,589.9,58.99,59,492,169,1,3960,58.99
404,health7,health_beauty,01-04-2018,11,648.89,58.99,59,492,118,1,3960,58.99
405,health7,health_beauty,01-05-2018,4,235.96,58.99,59,492,159,3,3960,58.99
406,health7,health_beauty,01-06-2018,6,353.94,58.99,59,492,131,0,3960,58.99
407,health7,health_beauty,01-07-2018,2,117.98,58.99,59,492,113,1,3960,58.99
408,health7,health_beauty,01-08-2018,3,176.97,58.99,59,492,127,1,3960,58.99
409,bed3,bed_bath_table,01-10-2017,8,792.0,99.0,55,312,50,2,20944,45.95
410,bed3,bed_bath_table,01-11-2017,22,2178.0,99.0,55,312,97,4,20944,40.53181818
411,bed3,bed_bath_table,01-12-2017,7,693.0,99.0,55,312,41,1,20944,39.99
412,bed3,bed_bath_table,01-01-2018,11,1082.0,98.3,55,312,62,2,20944,39.99
413,bed3,bed_bath_table,01-02-2018,13,1196.0,92.0,55,312,62,2,20944,39.99
414,bed3,bed_bath_table,01-03-2018,3,276.0,92.0,55,312,43,1,20944,39.99
415,bed3,bed_bath_table,01-04-2018,9,815.0,90.875,55,312,34,1,20944,39.99
416,bed3,bed_bath_table,01-05-2018,14,1235.36,88.24,55,312,57,3,20944,39.99
417,bed3,bed_bath_table,01-06-2018,14,1188.6,84.9,55,312,43,0,20944,39.99
418,bed3,bed_bath_table,01-07-2018,9,764.1,84.9,55,312,26,1,20944,39.99
419,bed3,bed_bath_table,01-08-2018,1,84.9,84.9,55,312,15,1,20944,39.24
420,garden3,garden_tools,01-02-2017,1,99.99,99.99,47,1893,3,2,8000,99.99
421,garden3,garden_tools,01-03-2017,11,1099.89,99.99,47,1893,21,1,8000,99.99
422,garden3,garden_tools,01-04-2017,8,759.92,96.65666667,47,1893,17,2,8000,96.65666667
423,garden3,garden_tools,01-05-2017,2,219.98,109.99,47,1893,34,1,8000,109.99
424,garden3,garden_tools,01-06-2017,2,239.98,119.99,47,1893,26,1,8000,119.99
425,garden3,garden_tools,01-07-2017,2,240.0,120.0,47,1893,74,1,8000,59.9
426,garden3,garden_tools,01-09-2017,4,417.0,104.25,47,1893,115,1,8000,59.9
427,garden3,garden_tools,01-10-2017,12,1105.92,92.594,47,1893,146,2,8000,59.9
428,garden3,garden_tools,01-11-2017,21,1889.79,89.99,47,1893,339,4,8000,53.78571429
429,garden3,garden_tools,01-12-2017,14,1259.86,89.99,47,1893,184,1,8000,55.75
430,garden3,garden_tools,01-01-2018,12,1479.98,123.3316667,47,1893,137,2,8000,49.9
431,garden3,garden_tools,01-02-2018,14,1680.0,120.0,47,1893,160,2,8000,50.35714286
432,garden3,garden_tools,01-03-2018,6,680.0,113.3333333,47,1893,116,1,8000,53.9
433,garden3,garden_tools,01-04-2018,7,770.0,110.0,47,1893,111,1,8000,53.9
434,garden3,garden_tools,01-05-2018,8,880.0,110.0,47,1893,102,3,8000,53.05789474
435,garden3,garden_tools,01-06-2018,10,969.9,96.65666667,47,1893,58,0,8000,49.9
436,garden3,garden_tools,01-07-2018,5,499.95,99.99,47,1893,54,1,8000,49.9
437,garden3,garden_tools,01-08-2018,2,199.98,99.99,47,1893,46,1,8000,49.9
438,bed2,bed_bath_table,01-02-2017,2,179.8,89.9,54,245,2,2,20000,89.9
439,bed2,bed_bath_table,01-03-2017,22,1977.8,89.9,54,245,20,1,20000,89.9
440,bed2,bed_bath_table,01-04-2017,34,3056.6,89.9,54,245,31,2,20000,89.9
441,bed2,bed_bath_table,01-05-2017,58,5214.2,89.9,54,245,57,1,20000,45.95
442,bed2,bed_bath_table,01-06-2017,51,4584.9,89.9,54,245,61,1,20000,45.95
443,bed2,bed_bath_table,01-07-2017,60,5394.0,89.9,54,245,123,1,20000,45.95
444,bed2,bed_bath_table,01-08-2017,37,3326.3,89.9,54,245,90,1,20000,45.95
445,bed2,bed_bath_table,01-09-2017,23,2067.7,89.9,54,245,54,1,20000,45.95
446,bed2,bed_bath_table,01-10-2017,14,1258.6,89.9,54,245,50,2,20000,45.95
447,bed2,bed_bath_table,01-11-2017,40,3596.0,89.9,54,245,97,4,20000,40.53181818
448,bed2,bed_bath_table,01-12-2017,18,1594.2,88.48823529,54,245,41,1,20000,39.99
449,bed2,bed_bath_table,01-01-2018,17,1477.3,86.9,54,245,62,2,20000,39.99
450,bed2,bed_bath_table,01-02-2018,22,1911.8,86.9,54,245,62,2,20000,39.99
451,bed2,bed_bath_table,01-03-2018,17,1477.3,86.9,54,245,43,1,20000,39.99
452,bed2,bed_bath_table,01-04-2018,6,510.27,85.045,54,245,34,1,20000,39.99
453,bed2,bed_bath_table,01-05-2018,26,2174.89,83.64961538,54,245,57,3,20000,39.99
